Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    LE              reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    GE              reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    AND             reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    OR              reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    LBRACKET        reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    SEMICOL         reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    RPAREN          reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    RBRACKET        reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    COMMA           reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)
    TO              reduce using rule 65 (funcall -> ID LPAREN exprs RPAREN .)


state 147

    (67) exprs -> exprs COMMA . expr
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (44) index -> . expr LBRACKET expr RBRACKET
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    index                          shift and go to state 57
    expr                           shift and go to state 162

state 148

    (31) statement -> ID MODIFY expr SEMICOL .

    RBRACE          reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    LBRACE          reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    ID              reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    IF              reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    WHILE           reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    DO              reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    FOR             reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    BREAK           reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    CONTINUE        reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    RETURN          reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    TYPE            reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    LPAREN          reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    NOT             reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    MINUS           reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    INV             reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    BOOLCONST       reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    CHARCONST       reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    INTCONST        reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    FLOATCONST      reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    HEXCONST        reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    STRINGCONST     reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)
    ELSE            reduce using rule 31 (statement -> ID MODIFY expr SEMICOL .)


state 149

    (29) statement -> ID ASSIGN expr SEMICOL .

    RBRACE          reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    LBRACE          reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    ID              reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    IF              reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    WHILE           reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    DO              reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    FOR             reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    BREAK           reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    CONTINUE        reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    RETURN          reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    TYPE            reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    LPAREN          reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    NOT             reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    MINUS           reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    INV             reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    BOOLCONST       reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    CHARCONST       reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    INTCONST        reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    FLOATCONST      reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    HEXCONST        reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    STRINGCONST     reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)
    ELSE            reduce using rule 29 (statement -> ID ASSIGN expr SEMICOL .)


state 150

    (32) statement -> index MODIFY expr SEMICOL .

    RBRACE          reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    LBRACE          reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    ID              reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    IF              reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    WHILE           reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    DO              reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    FOR             reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    BREAK           reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    CONTINUE        reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    RETURN          reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    TYPE            reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    LPAREN          reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    NOT             reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    MINUS           reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    INV             reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    BOOLCONST       reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    CHARCONST       reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    INTCONST        reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    FLOATCONST      reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    HEXCONST        reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    STRINGCONST     reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)
    ELSE            reduce using rule 32 (statement -> index MODIFY expr SEMICOL .)


state 151

    (30) statement -> index ASSIGN expr SEMICOL .

    RBRACE          reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    LBRACE          reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    ID              reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    IF              reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    WHILE           reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    DO              reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    FOR             reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    BREAK           reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    CONTINUE        reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    RETURN          reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    TYPE            reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    LPAREN          reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    NOT             reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    MINUS           reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    INV             reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    BOOLCONST       reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    CHARCONST       reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    INTCONST        reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    FLOATCONST      reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    HEXCONST        reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    STRINGCONST     reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)
    ELSE            reduce using rule 30 (statement -> index ASSIGN expr SEMICOL .)


state 152

    (36) statement -> WHILE LPAREN expr RPAREN . statement
    (25) statement -> . LBRACE RBRACE
    (26) statement -> . LBRACE statements RBRACE
    (27) statement -> . type ID ASSIGN expr SEMICOL
    (28) statement -> . type LBRACKET expr RBRACKET ID SEMICOL
    (29) statement -> . ID ASSIGN expr SEMICOL
    (30) statement -> . index ASSIGN expr SEMICOL
    (31) statement -> . ID MODIFY expr SEMICOL
    (32) statement -> . index MODIFY expr SEMICOL
    (33) statement -> . expr SEMICOL
    (34) statement -> . IF LPAREN expr RPAREN statement
    (35) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (36) statement -> . WHILE LPAREN expr RPAREN statement
    (37) statement -> . DO statement WHILE LPAREN expr RPAREN SEMICOL
    (38) statement -> . FOR LPAREN type ID ASSIGN expr TO expr RPAREN statement
    (39) statement -> . BREAK SEMICOL
    (40) statement -> . CONTINUE SEMICOL
    (41) statement -> . RETURN SEMICOL
    (42) statement -> . RETURN expr SEMICOL
    (74) type -> . TYPE
    (75) type -> . type BRACKETS
    (44) index -> . expr LBRACKET expr RBRACKET
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    LBRACE          shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 32
    FOR             shift and go to state 47
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 30
    TYPE            shift and go to state 4
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    statement                      shift and go to state 163
    type                           shift and go to state 27
    index                          shift and go to state 34
    expr                           shift and go to state 29

state 153

    (34) statement -> IF LPAREN expr RPAREN . statement
    (35) statement -> IF LPAREN expr RPAREN . statement ELSE statement
    (25) statement -> . LBRACE RBRACE
    (26) statement -> . LBRACE statements RBRACE
    (27) statement -> . type ID ASSIGN expr SEMICOL
    (28) statement -> . type LBRACKET expr RBRACKET ID SEMICOL
    (29) statement -> . ID ASSIGN expr SEMICOL
    (30) statement -> . index ASSIGN expr SEMICOL
    (31) statement -> . ID MODIFY expr SEMICOL
    (32) statement -> . index MODIFY expr SEMICOL
    (33) statement -> . expr SEMICOL
    (34) statement -> . IF LPAREN expr RPAREN statement
    (35) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (36) statement -> . WHILE LPAREN expr RPAREN statement
    (37) statement -> . DO statement WHILE LPAREN expr RPAREN SEMICOL
    (38) statement -> . FOR LPAREN type ID ASSIGN expr TO expr RPAREN statement
    (39) statement -> . BREAK SEMICOL
    (40) statement -> . CONTINUE SEMICOL
    (41) statement -> . RETURN SEMICOL
    (42) statement -> . RETURN expr SEMICOL
    (74) type -> . TYPE
    (75) type -> . type BRACKETS
    (44) index -> . expr LBRACKET expr RBRACKET
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    LBRACE          shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 32
    FOR             shift and go to state 47
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 30
    TYPE            shift and go to state 4
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    statement                      shift and go to state 164
    type                           shift and go to state 27
    index                          shift and go to state 34
    expr                           shift and go to state 29

state 154

    (38) statement -> FOR LPAREN type ID . ASSIGN expr TO expr RPAREN statement

    ASSIGN          shift and go to state 165


state 155

    (22) params -> params COMMA type . ID
    (75) type -> type . BRACKETS

    ID              shift and go to state 166
    BRACKETS        shift and go to state 14


state 156

    (19) funheader_varargs -> type ID LPAREN DOTS RPAREN .

    SEMICOL         reduce using rule 19 (funheader_varargs -> type ID LPAREN DOTS RPAREN .)


state 157

    (20) funheader_varargs -> type ID LPAREN params COMMA . DOTS RPAREN
    (22) params -> params COMMA . type ID
    (74) type -> . TYPE
    (75) type -> . type BRACKETS

    DOTS            shift and go to state 167
    TYPE            shift and go to state 4

    type                           shift and go to state 155

state 158

    (9) globaldef -> STATIC type ID ASSIGN expr SEMICOL .

    EXTERN          reduce using rule 9 (globaldef -> STATIC type ID ASSIGN expr SEMICOL .)
    STATIC          reduce using rule 9 (globaldef -> STATIC type ID ASSIGN expr SEMICOL .)
    TYPE            reduce using rule 9 (globaldef -> STATIC type ID ASSIGN expr SEMICOL .)
    $end            reduce using rule 9 (globaldef -> STATIC type ID ASSIGN expr SEMICOL .)


state 159

    (28) statement -> type LBRACKET expr RBRACKET ID . SEMICOL

    SEMICOL         shift and go to state 168


state 160

    (27) statement -> type ID ASSIGN expr SEMICOL .

    RBRACE          reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    LBRACE          reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    ID              reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    IF              reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    WHILE           reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    DO              reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    FOR             reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    BREAK           reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    CONTINUE        reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    RETURN          reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    TYPE            reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    LPAREN          reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    NOT             reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    MINUS           reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    INV             reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    BOOLCONST       reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    CHARCONST       reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    INTCONST        reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    FLOATCONST      reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    HEXCONST        reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    STRINGCONST     reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)
    ELSE            reduce using rule 27 (statement -> type ID ASSIGN expr SEMICOL .)


state 161

    (37) statement -> DO statement WHILE LPAREN expr . RPAREN SEMICOL
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    RPAREN          shift and go to state 169
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 66
    GT              shift and go to state 65
    LE              shift and go to state 64
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 71
    LBRACKET        shift and go to state 70


state 162

    (67) exprs -> exprs COMMA expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 67 (exprs -> exprs COMMA expr .)
    COMMA           reduce using rule 67 (exprs -> exprs COMMA expr .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 66
    GT              shift and go to state 65
    LE              shift and go to state 64
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 71
    LBRACKET        shift and go to state 70


state 163

    (36) statement -> WHILE LPAREN expr RPAREN statement .

    RBRACE          reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    LBRACE          reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    ID              reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    IF              reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    WHILE           reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    DO              reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    FOR             reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    BREAK           reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    CONTINUE        reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    RETURN          reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    TYPE            reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    LPAREN          reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    NOT             reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    MINUS           reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    INV             reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    BOOLCONST       reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    CHARCONST       reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    INTCONST        reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    FLOATCONST      reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    HEXCONST        reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    STRINGCONST     reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)
    ELSE            reduce using rule 36 (statement -> WHILE LPAREN expr RPAREN statement .)


state 164

    (34) statement -> IF LPAREN expr RPAREN statement .
    (35) statement -> IF LPAREN expr RPAREN statement . ELSE statement

    RBRACE          reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    LBRACE          reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    ID              reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    IF              reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    WHILE           reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    DO              reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    FOR             reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    BREAK           reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    CONTINUE        reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    RETURN          reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    TYPE            reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    LPAREN          reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    NOT             reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    MINUS           reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    INV             reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    BOOLCONST       reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    CHARCONST       reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    INTCONST        reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    FLOATCONST      reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    HEXCONST        reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    STRINGCONST     reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .)
    ELSE            shift and go to state 170

  ! ELSE            [ reduce using rule 34 (statement -> IF LPAREN expr RPAREN statement .) ]


state 165

    (38) statement -> FOR LPAREN type ID ASSIGN . expr TO expr RPAREN statement
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (44) index -> . expr LBRACKET expr RBRACKET
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    index                          shift and go to state 57
    expr                           shift and go to state 171

state 166

    (22) params -> params COMMA type ID .

    RPAREN          reduce using rule 22 (params -> params COMMA type ID .)
    COMMA           reduce using rule 22 (params -> params COMMA type ID .)


state 167

    (20) funheader_varargs -> type ID LPAREN params COMMA DOTS . RPAREN

    RPAREN          shift and go to state 172


state 168

    (28) statement -> type LBRACKET expr RBRACKET ID SEMICOL .

    RBRACE          reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    LBRACE          reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    ID              reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    IF              reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    WHILE           reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    DO              reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    FOR             reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    BREAK           reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    CONTINUE        reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    RETURN          reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    TYPE            reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    LPAREN          reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    NOT             reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    MINUS           reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    INV             reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    BOOLCONST       reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    CHARCONST       reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    INTCONST        reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    FLOATCONST      reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    HEXCONST        reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
    STRINGCONST     reduce using rule 28 (statement -> type LBRACKET expr RBRACKET ID SEMICOL .)
